styleUrl,ExtendedData,address,latitude,longitude,altitude
#0,,219 ARCH ST EÂ FrontÂ Â 1 St Paul MN,44.9601036,-93.0916869,0
#0,,272 RICHMOND STÂ FrontÂ Â 1 St Paul MN,44.933162,-93.1180885,0
#0,,240 SPRING ST Front 3 St Paul MN,44.9702959,-93.1015727,0
#0,,240 SPRING ST Front 6 St Paul MN,44.93967,-93.099909,0
#0,,240 SPRING ST Front 8 St Paul MN,44.93967,-93.099909,0
#0,,1362 LAUREL AVEÂ FrontÂ Â 1 St Paul MN,44.9448991,-93.1578679,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,CONWAY ST St Paul MN,44.955414,-93.037466,0
#0,,721 CONWAY STÂ FrontÂ Â 2 St Paul MN,44.9555433,-93.0675493,0
#0,,565 PORTLAND AVEÂ FrontÂ Â 1 St Paul MN,44.9426447,-93.123828,0
#0,,565 PORTLAND AVEÂ FrontÂ Â 2 St Paul MN,44.9426447,-93.123828,0
#0,,1237 7TH ST EÂ FrontÂ Â 1 St Paul MN,44.9510269,-93.0879788,0
#0,,1350 PLEASANT AVE Front 1 St Paul MN,44.9334174,-93.1294311,0
#0,,994 6TH ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,970 6TH ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,1345 5TH ST EÂ FrontÂ Â 1 St Paul MN,44.946857,-93.092567,0
