styleUrl,ExtendedData,address,latitude,longitude,altitude
#0,,1474 ALAMEDA STÂ FrontÂ Â 2 St Paul MN,44.9702959,-93.1015624,0
#0,,200 7TH ST WÂ FrontÂ Â 2 St Paul MN,44.9437117,-93.1028411,0
#0,,174 7TH ST WÂ FrontÂ Â 2 St Paul MN,44.9441353,-93.1025725,0
#0,,859 ST PAUL AVEÂ FrontÂ Â 4 St Paul MN,44.9039384,-93.1743386,0
#0,,859 ST PAUL AVEÂ FrontÂ Â 7 St Paul MN,44.9270583,-93.1363244,0
#0,,1242 ST PAUL AVEÂ FrontÂ Â 1 St Paul MN,44.9051785,-93.1784954,0
#0,,1250 ST PAUL AVEÂ FrontÂ Â 1 St Paul MN,44.9039384,-93.1743386,0
#0,,1252 ST PAUL AVEÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,1330 ST PAUL AVEÂ FrontÂ Â 1 St Paul MN,44.9045332,-93.1761224,0
#0,,1344 ST PAUL AVEÂ FrontÂ Â 1 St Paul MN,44.940927,-93.1572209,0
#0,,1360 ST PAUL AVEÂ FrontÂ Â 1 St Paul MN,44.9552693,-93.1578124,0
#0,,1372 ST PAUL AVEÂ FrontÂ Â 1 St Paul MN,44.904589,-93.174345,0
#0,,1384 ST PAUL AVEÂ FrontÂ Â 1 St Paul MN,44.9045212,-93.173926,0
#0,,1398 ST PAUL AVEÂ FrontÂ Â 1 St Paul MN,44.9045342,-93.1734554,0
#0,,1398 ST PAUL AVEÂ FrontÂ Â 4 St Paul MN,44.9045342,-93.1734554,0
#0,,1410 ST PAUL AVEÂ FrontÂ Â 1 St Paul MN,44.9039384,-93.1743386,0
#0,,250 5TH ST E Front 2 St Paul MN,44.9493407,-93.0865747,0
#0,,790 CLEVELAND AVE S Front 1 St Paul MN,44.9173895,-93.1869024,0
#0,,772 CLEVELAND AVE S Front 1 St Paul MN,44.918258,-93.1870793,0
#0,,240 6TH ST EÂ FrontÂ Â 1 St Paul MN,44.9500699,-93.087373,0
#0,,1151 COMO AVEÂ RearÂ Â 3 St Paul MN,44.9755181,-93.1495046,0
#0,,1151 COMO AVEÂ RearÂ Â 5 St Paul MN,44.9755181,-93.1495046,0
#0,,1151 COMO AVEÂ RearÂ Â 6 St Paul MN,44.9755181,-93.1495046,0
#0,,1151 COMO AVEÂ SideÂ Â 5 St Paul MN,44.9379082,-93.0693956,0
#0,,1151 COMO AVEÂ SideÂ Â 6 St Paul MN,44.9332911,-93.0827495,0
#0,,1151 COMO AVEÂ SideÂ Â 7 St Paul MN,44.9642305,-93.0623584,0
#0,,1151 COMO AVEÂ SideÂ Â 8 St Paul MN,44.9763361,-93.1497549,0
#0,,1151 COMO AVEÂ SideÂ Â 9 St Paul MN,44.9772313,-93.0320408,0
#0,,1151 COMO AVEÂ SideÂ Â 10 St Paul MN,44.9776613,-93.14591,0
#0,,840 LAKE ST Front 1 St Paul MN,44.9668345,-93.0061704,0
