styleUrl,ExtendedData,address,latitude,longitude,altitude
#0,,1375 ST PAUL AVEÂ FrontÂ Â 12 St Paul MN,44.9039384,-93.1743386,0
#0,,1375 ST PAUL AVEÂ FrontÂ Â 8 St Paul MN,44.9039384,-93.1743386,0
#0,,123 ROSE AVE EÂ FrontÂ Â 10 St Paul MN,44.9702959,-93.1016003,0
#0,,123 ROSE AVE EÂ FrontÂ Â 11 St Paul MN,44.970296,-93.1016139,0
#0,,123 ROSE AVE EÂ FrontÂ Â 12 St Paul MN,44.9702959,-93.1016098,0
#0,,303 JOHNSON PKWYÂ FrontÂ Â 4 St Paul MN,44.9506232,-93.0481982,0
#0,,10 RIVER PARK PLZ Side 14 St Paul MN,44.9425348,-93.0835285,0
#0,,10 RIVER PARK PLZ Side 16 St Paul MN,44.942485,-93.083353,0
#0,,10 RIVER PARK PLZ Side 22 St Paul MN,44.9426919,-93.0835884,0
#0,,10 RIVER PARK PLZ Rear 22 St Paul MN,44.9425348,-93.0835285,0
#0,,10 RIVER PARK PLZ Rear 26 St Paul MN,44.9425348,-93.0835285,0
#0,,10 RIVER PARK PLZ Rear 28 St Paul MN,44.9425348,-93.0835285,0
#0,,10 RIVER PARK PLZ Rear 34 St Paul MN,44.9425348,-93.0835285,0
#0,,366 SELBY AVE Front 1 St Paul MN,44.9463889,-93.115442,0
#0,,10 RIVER PARK PLZ Side 18 St Paul MN,44.9426919,-93.0835884,0
#0,,10 RIVER PARK PLZ Side 20 St Paul MN,44.9425348,-93.0835285,0
#0,,10 RIVER PARK PLZ Rear 16 St Paul MN,44.9425348,-93.0835285,0
#0,,10 RIVER PARK PLZ Rear 20 St Paul MN,44.9425348,-93.0835285,0
#0,,10 RIVER PARK PLZ Rear 24 St Paul MN,44.9425348,-93.0835285,0
#0,,10 RIVER PARK PLZ Rear 30 St Paul MN,44.9425348,-93.0835285,0
#0,,775 4TH ST EÂ FrontÂ Â 2 St Paul MN,44.9578656,-93.0668742,0
#0,,1302 FREMONT AVEÂ MedianÂ Â 2 St Paul MN,44.9574908,-93.0454336,0
#0,,305 ST PETER STÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,360 ST PETER STÂ FrontÂ Â 1 St Paul MN,44.945057,-93.095427,0
#0,,360 ST PETER STÂ FrontÂ Â 2 St Paul MN,44.945057,-93.095427,0
