styleUrl,ExtendedData,address,latitude,longitude,altitude
#0,,194 6TH ST EÂ FrontÂ Â 4 St Paul MN,44.9491883,-93.0891605,0
#0,,242 ROSE AVE WÂ FrontÂ Â 2 St Paul MN,44.9702959,-93.1015624,0
#0,,566 SYNDICATE ST SÂ FrontÂ Â 2 St Paul MN,44.9244844,-93.1541041,0
#0,,450 HILL ST Front 2 St Paul MN,44.9466704,-93.1156134,0
#0,,1157 BRADLEY ST Front 2 St Paul MN,44.9702959,-93.1015624,0
#0,,1173 BRADLEY ST Front 2 St Paul MN,44.9702959,-93.1015624,0
#0,,150 EVA STÂ FrontÂ Â 9 St Paul MN,44.9699629,-93.1443524,0
#0,,233 MCMILLAN ST Rear 1 St Paul MN,45.0471768,-93.1069546,0
#0,,11 alley LUDLOW AVEÂ RearÂ Â 1 St Paul MN,44.9765817,-93.1973767,0
#0,,844 ST PAUL AVEÂ FrontÂ Â 2 St Paul MN,44.9397,-93.135668,0
#0,,499 SARATOGA ST S Front 2 St Paul MN,44.926397,-93.164762,0
